id,type,type-id,score,name,address,coordinates,area,life-span,disambiguation,aliases
f9a1fd95-4c6d-43a6-bb31-4ee8d5a44a8b,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Columbia (CBS) Studio ‘B’,"49 East 52nd Street, Manhattan, New York City","{'latitude': '40.759164', 'longitude': '-73.974123'}","{'id': '74e50e58-5deb-4b99-93a2-decbb365c07f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'New York', 'sort-name': 'New York', 'life-span': {'ended': None}}",{'ended': None},,
6ff650ca-94ed-4119-8123-b113f9cc9957,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Headroom Studios,"2026 E Hagert St, Philadelphia, PA 19125",,"{'id': '0eeb01c2-6e31-46ad-96b8-319749f731d2', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Philadelphia', 'sort-name': 'Philadelphia', 'life-span': {'ended': None}}","{'begin': '2008', 'ended': None}","studio, Philadelphia, PA",
d0000ec2-2343-415b-ba58-6c14d0b8007e,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,The Left Foot,"37 Throckmorton Street, Freehold, NJ, USA",,"{'id': '42f86940-0f68-4ce0-8876-d070d424d91c', 'type': 'Municipality', 'type-id': '17246454-5ac4-36a1-b81a-4753eb2dab20', 'name': 'Freehold Township', 'sort-name': 'Freehold Township', 'life-span': {'ended': None}}","{'begin': '1967-09-16', 'end': '1968-05', 'ended': True}",,"[{'sort-name': 'The Left Foot Teen Club', 'type-id': '0a438b9c-1850-32de-b4bb-7f58f5048ea3', 'name': 'The Left Foot Teen Club', 'locale': None, 'type': 'Search hint', 'primary': None, 'begin-date': None, 'end-date': None}]"
42e9fa7c-a981-44f9-943c-bf39a8c6ce8d,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,New Theatre Oxford,"George St, Oxford OX1 2AG","{'latitude': '51.753951', 'longitude': '-1.260011'}","{'id': '33587495-c775-4483-b819-931c4cf438cd', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Oxford', 'sort-name': 'Oxford', 'life-span': {'ended': None}}",{'ended': None},,
34e7351d-715d-4b20-a5d6-3c0bd717eb1d,Religious building,a120ca4a-69e9-3c0e-bc09-21cae26eb621,100,Santuario della Beata Vergine di Ariadello,,"{'latitude': '45.316087', 'longitude': '9.865165'}","{'id': '686e7b1e-613f-419c-bcc1-1e84df36586a', 'type': 'Municipality', 'type-id': '17246454-5ac4-36a1-b81a-4753eb2dab20', 'name': 'Soresina', 'sort-name': 'Soresina', 'life-span': {'ended': None}}","{'begin': '1666', 'ended': None}",,
0ad32768-514b-410f-9d5a-40ebb0c3373c,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,ROKU-st,〒106-0032 東京都港区六本木 3-4-24 六本木足立ビルB1F,"{'latitude': '35.664122', 'longitude': '139.729426'}","{'id': 'd9fd27ac-b36f-492b-b598-039ee0dd08c1', 'type': 'District', 'type-id': '84039871-5e47-38ca-a66a-45e512c8290f', 'name': 'Roppongi', 'sort-name': 'Roppongi', 'life-span': {'ended': None}}",{'ended': None},,"[{'sort-name': 'Roku Studio', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Roku Studio', 'locale': 'en', 'type': 'Place name', 'primary': None, 'begin-date': None, 'end-date': None}]"
0b050655-48da-4be7-b5de-7a3ee7370b9e,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,Rätschenmühle,"Schlachthausstraße 22, 73312 Geislingen/Steige","{'latitude': '48.627518', 'longitude': '9.825691'}","{'id': '4518c94c-b6ee-40d0-b4b6-fc27b06fa011', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Geislingen an der Steige', 'sort-name': 'Geislingen an der Steige', 'life-span': {'ended': None}}",{'ended': None},,
bec14a70-8391-4cfe-8307-dcf3b80dbf9e,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Grey Room,,,"{'id': '8a754a16-0027-3a29-b6d7-2b40ea0481ed', 'type': 'Country', 'type-id': '06dd0ae4-8c74-30bb-b43d-95dcedf961de', 'name': 'United Kingdom', 'sort-name': 'United Kingdom', 'life-span': {'ended': None}}",{'ended': None},,
28d600c4-4b10-4aaf-8d7b-55c7336e6e97,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,OTB,,,,{'ended': None},,
f4030ef1-ecd4-49ab-986c-3bf32b1e87d6,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,System Soundbar,"117 Peter St, Toronto, ON M5V","{'latitude': '43.64817', 'longitude': '-79.393009'}","{'id': '74b24e62-d2fe-42d2-9d96-31f2da756c77', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Toronto', 'sort-name': 'Toronto', 'life-span': {'ended': None}}",{'ended': None},,
5437a64f-159e-43ba-a2c5-107609cfbb16,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,Symphony Center: Orchestra Hall,"220 S Michigan Ave, Chicago, IL 60604, United States","{'latitude': '41.879167', 'longitude': '-87.625'}","{'id': '29a709d8-0320-493e-8d0c-f2c386662b7f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Chicago', 'sort-name': 'Chicago', 'life-span': {'ended': None}}","{'begin': '1904', 'ended': None}",,"[{'sort-name': 'Orchestra Hall', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Orchestra Hall', 'locale': 'en', 'type': 'Place name', 'primary': None, 'begin-date': None, 'end-date': None}]"
449bf4e9-1ade-462f-b403-3d8218880984,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Quest Studios,"71 Windmill Road, Luton, LU1 3XL, UK",,"{'id': 'fce4afff-8d49-4f1f-977a-10edbe839331', 'type': 'Subdivision', 'type-id': 'fd3d44c5-80a1-3842-9745-2c4972d35afa', 'name': 'Luton', 'sort-name': 'Luton', 'life-span': {'ended': None}}",{'ended': True},,
ff7113a1-d749-466d-8302-8cfc4b0a3d10,Indoor arena,a77c11f6-82fa-3cc0-9041-ac60e5f6e024,100,Skonto Hall,,"{'latitude': '56.96194', 'longitude': '24.11444'}","{'id': '9c612199-d66f-4109-aedc-67ab26e0a43b', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Rīga', 'sort-name': 'Rīga', 'life-span': {'ended': None}}",{'ended': None},,"[{'sort-name': 'Skonto Hall', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Skonto Hall', 'locale': 'en', 'type': 'Place name', 'primary': True, 'begin-date': None, 'end-date': None}]"
45c898f3-e793-453a-8322-d7f461d1c4d1,Other,a0df5ead-0bd6-33d8-8444-855a9f3e9970,100,Cook County Jail,"2700 South California Avenue, Chicago, IL 60608",,"{'id': '29a709d8-0320-493e-8d0c-f2c386662b7f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Chicago', 'sort-name': 'Chicago', 'life-span': {'ended': None}}","{'begin': '1871', 'ended': None}",,
9d1f997b-24c1-42bd-a596-419f438bb127,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Wolfshead Studio,,,,{'ended': None},,
31962ed7-de17-4d43-800e-2f14d41fd45e,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Warm Butter Design,,,"{'id': '1f40c6e1-47ba-4e35-996f-fe6ee5840e62', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Los Angeles', 'sort-name': 'Los Angeles', 'life-span': {'ended': None}}","{'begin': '1998', 'ended': None}",art design studio,
5c2b97c4-e2a6-486a-aa1c-7e5bb72292cc,Religious building,a120ca4a-69e9-3c0e-bc09-21cae26eb621,100,St Giles' Cathedral,"High St, Edinburgh, Midlothian EH1 1RE, United Kingdom","{'latitude': '55.949444', 'longitude': '-3.190833'}","{'id': '6658f787-692d-417f-852c-dcca728d5849', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Edinburgh', 'sort-name': 'Edinburgh', 'life-span': {'ended': None}}",{'ended': None},,
eb1c665e-e6bf-4dbd-81f1-9c227d3ca990,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,Imac Theater,,,"{'id': 'c9c39cb4-c978-4a00-97ed-9f8831dab11d', 'type': 'Municipality', 'type-id': '17246454-5ac4-36a1-b81a-4753eb2dab20', 'name': 'Huntington', 'sort-name': 'Huntington', 'life-span': {'ended': None}}",{'ended': None},,
0ab6207f-7ea4-462f-80ea-2d775a7f47d5,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,O2 Academy Oxford,"190 Cowley Road, Oxford OX4 1UE","{'latitude': '51.746911', 'longitude': '-1.234472'}","{'id': '33587495-c775-4483-b819-931c4cf438cd', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Oxford', 'sort-name': 'Oxford', 'life-span': {'ended': None}}","{'begin': '1995', 'ended': None}",previously called The Zodiac,"[{'sort-name': 'Co-op Hall', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Co-op Hall', 'locale': None, 'type': 'Place name', 'primary': None, 'begin-date': None, 'end-date': '1990-03'}, {'sort-name': 'Oxford Venue', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Oxford Venue', 'locale': None, 'type': 'Place name', 'primary': None, 'begin-date': '1990-03', 'end-date': '1995-11'}, {'sort-name': 'Carling Academy Oxford', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Carling Academy Oxford', 'locale': None, 'type': 'Place name', 'primary': None, 'begin-date': '2007', 'end-date': '2009-01-01'}, {'sort-name': 'Zodiac, The', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'The Zodiac', 'locale': None, 'type': 'Place name', 'primary': None, 'begin-date': '1995-11', 'end-date': '2007'}]"
d7ec3dfb-91dc-46be-a856-a9f3efe0e883,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,秦野市文化会館,,,"{'id': 'f53ffcbc-6369-4ae4-980c-4c99ab3d86ca', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Hadano', 'sort-name': 'Hadano', 'life-span': {'ended': None}}","{'begin': '1980-11-01', 'ended': None}",,
39bcc992-ffd6-47e5-a166-90e6ddaf5bbd,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Bare Kave Studios,,,,{'ended': None},,
3f742f67-c436-449a-8caa-3da41448c37c,Stadium,62664fbd-cd55-3b5f-a5ea-fb5d1bc0113c,100,Rose Bowl Stadium,"1001 Rose Bowl Drive, Pasadena, California 91103, USA","{'latitude': '34.160833', 'longitude': '-118.167778'}","{'id': '56e1c305-859d-4fbb-8a7c-6e45e1b8ebf1', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Pasadena', 'sort-name': 'Pasadena', 'life-span': {'ended': None}}","{'begin': '1922-10-28', 'ended': None}",,
c68bc0f3-6f61-4a0c-b6f3-24998a43709f,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Mediasound Studios,"311 West 57th Street, New York, NY 10019","{'latitude': '40.76713', 'longitude': '-73.98344'}","{'id': '74e50e58-5deb-4b99-93a2-decbb365c07f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'New York', 'sort-name': 'New York', 'life-span': {'ended': None}}","{'begin': '1969', 'ended': True}",,"[{'sort-name': 'Media Sound', 'type-id': '0a438b9c-1850-32de-b4bb-7f58f5048ea3', 'name': 'Media Sound', 'locale': None, 'type': 'Search hint', 'primary': None, 'begin-date': None, 'end-date': None}]"
aaae577e-5954-4d61-8367-4f49b368b6f5,Other,a0df5ead-0bd6-33d8-8444-855a9f3e9970,100,Teatro Comunale di Bologna,"Largo Respighi, 1, 40126 Bologna","{'latitude': '44.496334', 'longitude': '11.350465'}","{'id': 'f3045d73-6a82-43cd-934d-42e75a5f73f6', 'type': 'Municipality', 'type-id': '17246454-5ac4-36a1-b81a-4753eb2dab20', 'name': 'Bologna', 'sort-name': 'Bologna', 'life-span': {'ended': None}}",{'ended': None},,
82403c7e-9eb1-4aac-8928-c953066e4cf9,Other,a0df5ead-0bd6-33d8-8444-855a9f3e9970,100,Museumsplatz,"Museumsmeile, Friedrich-Ebert-Allee, 53113 Bonn","{'latitude': '50.714766', 'longitude': '7.121624'}","{'id': 'b86b7e97-c4e2-4ec2-942b-5a6cd8eea1da', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Bonn', 'sort-name': 'Bonn', 'life-span': {'ended': None}}","{'begin': '1997', 'end': '2012', 'ended': True}",,"[{'sort-name': 'Museumsplatz', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Museumsplatz', 'locale': 'de', 'type': 'Place name', 'primary': True, 'begin-date': None, 'end-date': None}, {'sort-name': 'Museumsufer', 'type-id': '0a438b9c-1850-32de-b4bb-7f58f5048ea3', 'name': 'Museumsufer', 'locale': None, 'type': 'Search hint', 'primary': None, 'begin-date': None, 'end-date': None}]"
3ea1c353-8867-4142-887b-78cd1e9830ac,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,Espace Tonkin,1 rue Salvador Allende,"{'latitude': '45.775777', 'longitude': '4.863462'}","{'id': '5e2bc1ee-2dd7-47b3-a5eb-8293b134fb80', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Villeurbanne', 'sort-name': 'Villeurbanne', 'life-span': {'ended': None}}",{'ended': None},,
dadbc765-e266-4745-9e8c-b7ed60e554f9,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,SWITCHBACK STUDIO,〒157-0061 東京都世田谷区北烏山8-3-16 太田倉庫2F奥,"{'latitude': '35.676278', 'longitude': '139.591871'}","{'id': '0e1913a7-6117-4ac1-86cb-defd69a2bd2b', 'type': 'District', 'type-id': '84039871-5e47-38ca-a66a-45e512c8290f', 'name': 'Kitakarasuyama', 'sort-name': 'Kitakarasuyama', 'life-span': {'ended': None}}","{'begin': '2004', 'ended': None}",,
b0f7909c-4d66-448d-a47f-388e1bff7a47,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Alpha Studio,,,,{'ended': None},,
8f516af4-8c48-4306-a3b1-b4d7e09a92bb,,,100,Nederlandse Hervormde Kerk,,,"{'id': '7c0d1012-2791-4fe3-b648-1e9d240c1690', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Oudkarspel', 'sort-name': 'Oudkarspel', 'life-span': {'ended': None}}",{'ended': None},,
7b84c56d-65aa-4bb1-990c-e6f977669a5b,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Salad Days Studio,,,"{'id': '2fb5445d-3987-49fe-957a-f730a7acc4a2', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Baltimore', 'sort-name': 'Baltimore', 'life-span': {'ended': None}}","{'begin': '1994', 'ended': None}",,
b9c825ca-260e-4e80-8649-94e3a519e851,Park,9c482e19-7975-4d38-bfca-ef00ba919c92,100,Hylands Park,London Road Chelmsford Essex CM2 8WQ,"{'latitude': '51.712299', 'longitude': '0.435505'}","{'id': '31c73193-85c6-4a15-ae27-61c173e30c81', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Chelmsford', 'sort-name': 'Chelmsford', 'life-span': {'ended': None}}",{'ended': None},,"[{'sort-name': 'V96 Festival Chelmsford', 'name': 'V96 Festival Chelmsford', 'locale': None, 'type': None, 'primary': None, 'begin-date': None, 'end-date': None}]"
e61f747d-1328-4b89-9925-2753b4541e22,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Erth Recording Studios,,,"{'id': '29a709d8-0320-493e-8d0c-f2c386662b7f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Chicago', 'sort-name': 'Chicago', 'life-span': {'ended': None}}",{'ended': None},,
2ca08e2d-c869-4355-95bb-bf3131a54550,Stadium,62664fbd-cd55-3b5f-a5ea-fb5d1bc0113c,100,京セラドーム大阪,〒550-0023 大阪府大阪市西区千代崎3-中2-1,"{'latitude': '34.6693', 'longitude': '135.4761'}","{'id': '378d4b29-4729-4346-9b54-d955ebfe097a', 'type': 'District', 'type-id': '84039871-5e47-38ca-a66a-45e512c8290f', 'name': 'Chiyozaki', 'sort-name': 'Chiyozaki', 'life-span': {'ended': None}}","{'begin': '1997-03-01', 'ended': None}",,"[{'sort-name': 'Kyocera Dome Osaka', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Kyocera Dome Osaka', 'locale': 'en', 'type': 'Place name', 'primary': True, 'begin-date': '2006-07-01', 'end-date': None}, {'sort-name': 'きょうセラドームおおさか', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': '京セラドーム大阪', 'locale': 'ja', 'type': 'Place name', 'primary': True, 'begin-date': '2006-07-01', 'end-date': None}, {'sort-name': 'Osaka Dome', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': 'Osaka Dome', 'locale': 'en', 'type': 'Place name', 'primary': None, 'begin-date': '1997-03-01', 'end-date': '2006-06-30'}, {'sort-name': 'おおさかドーム', 'type-id': 'fb68f9a2-622c-319b-83b0-bbff4127cdc5', 'name': '大阪ドーム', 'locale': 'ja', 'type': 'Place name', 'primary': None, 'begin-date': '1997-03-01', 'end-date': '2006-06-30'}]"
3172a3c6-3e99-4c04-958e-f1b21967bb8c,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Low Spirit Studios,"Low Spirit Recordings GmbH, Franklinstraße 14, D-10587 Berlin","{'latitude': '52.521483', 'longitude': '13.32822'}","{'id': 'c9ac1239-e832-41bc-9930-e252a1fd1105', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Berlin', 'sort-name': 'Berlin', 'life-span': {'ended': None}}",{'ended': None},,
3755c1ad-eadb-4f53-b9a9-392e9e47be8e,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Chicago Sound Factory,"5219 N. Clark St., Chicago, IL 60640","{'latitude': '41.976846', 'longitude': '-87.66824'}","{'id': '29a709d8-0320-493e-8d0c-f2c386662b7f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Chicago', 'sort-name': 'Chicago', 'life-span': {'ended': None}}",{'ended': True},,
a0bf2ee6-18c7-4d10-b7db-779aa99227f5,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Small Fish Recordings,"6 Shipland Houses, Pluckley, Ashford, Kent TN27 0PA, United Kingdom","{'latitude': '51.176348', 'longitude': '0.754143'}","{'id': '24404231-7564-4b11-9168-95dd148049a7', 'type': 'Subdivision', 'type-id': 'fd3d44c5-80a1-3842-9745-2c4972d35afa', 'name': 'Kent', 'sort-name': 'Kent', 'life-span': {'ended': None}}",{'ended': None},,
e14a86ad-8593-4548-9754-d28c17e58b61,Other,a0df5ead-0bd6-33d8-8444-855a9f3e9970,100,Hale Mill,,"{'latitude': '51.436672', 'longitude': '-0.512032'}","{'id': '0de8eaa2-0636-4c0a-ac11-cba52027b7d4', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Staines-upon-Thames', 'sort-name': 'Staines-upon-Thames', 'life-span': {'ended': None}}",{'ended': None},,
11853b92-ef85-42c5-be70-1f450436d321,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,die:mischbatterie,"Mitterfeldstraße 6, 83083 Riedering","{'latitude': '47.833884', 'longitude': '12.210126'}","{'id': '67544f6e-a94d-4555-8591-d1b176b6796e', 'type': 'Municipality', 'type-id': '17246454-5ac4-36a1-b81a-4753eb2dab20', 'name': 'Riedering', 'sort-name': 'Riedering', 'life-span': {'ended': None}}",{'ended': None},,
94e16ac5-97f5-4df5-a68c-643199f632b6,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Big Sound,,,"{'id': '71e43d18-c6f2-4c6f-8026-5f85af905bcd', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Portland', 'sort-name': 'Portland', 'life-span': {'ended': None}}",{'ended': None},,
39e8cd94-f136-43ce-8001-8625b4922b99,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,WPIX Studios,,,"{'id': '74e50e58-5deb-4b99-93a2-decbb365c07f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'New York', 'sort-name': 'New York', 'life-span': {'ended': None}}","{'begin': '1948-06', 'ended': None}",,
e5cde56b-8cb1-4a25-9fd8-b90a8b6b2e7b,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,"Armin Steiner's Sound Labs, Inc.",,,"{'id': '489ce91b-6658-3307-9877-795b68554c98', 'type': 'Country', 'type-id': '06dd0ae4-8c74-30bb-b43d-95dcedf961de', 'name': 'United States', 'sort-name': 'United States', 'life-span': {'ended': None}}",{'ended': None},,
88b4f126-aba3-4f25-81d3-b9250296f16c,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,The Jacaranda Room,,,"{'id': '1f40c6e1-47ba-4e35-996f-fe6ee5840e62', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Los Angeles', 'sort-name': 'Los Angeles', 'life-span': {'ended': None}}",{'ended': None},Trevor Rabin's home studio,
28c263e0-f58a-42a0-a24c-6ee5209180e5,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,STEIM,"Achtergracht 19, 1017 WL Amsterdam","{'latitude': '52.361492', 'longitude': '4.901442'}","{'id': 'e8e317a1-268c-4e46-9db1-f10af959ffca', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Amsterdam', 'sort-name': 'Amsterdam', 'life-span': {'ended': None}}","{'begin': '1969', 'ended': None}",,
dee0f3f1-7265-44b8-b4c5-32c3d096da1c,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Studio Drum,,,"{'id': '40d758a4-b7c2-40f3-b439-5efbd2a3b038', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Bristol', 'sort-name': 'Bristol', 'life-span': {'ended': None}}",{'ended': None},,
ca7c93a3-35ce-475c-aae8-4ee8069f84ad,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Nemo Studios,,,"{'id': '11a44e18-a2e5-43a9-bee9-aa4f7c83f967', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Hamburg', 'sort-name': 'Hamburg', 'life-span': {'ended': None}}",{'ended': None},Hamburg,"[{'sort-name': 'Nemo Studio', 'name': 'Nemo Studio', 'locale': None, 'type': None, 'primary': None, 'begin-date': None, 'end-date': None}]"
c1c393e3-1573-4d8e-a312-b7777e604b00,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,Ocean Club Studio,,,"{'id': '1a08232b-07d9-489b-b1e6-46c5443f4d96', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Key Biscayne', 'sort-name': 'Key Biscayne', 'life-span': {'ended': None}}",{'ended': None},,
ffb91488-13c8-4243-b93d-1458b23bd136,Other,a0df5ead-0bd6-33d8-8444-855a9f3e9970,100,Sport Campus Lange Munte,Bad Godesberglaan 22,"{'latitude': '50.806694', 'longitude': '3.302046'}","{'id': '4420283f-e0d7-4388-9a70-ff2b27bb4792', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Kortrijk', 'sort-name': 'Kortrijk', 'life-span': {'ended': None}}",{'ended': None},,
4d0a4b7a-d13b-4edd-a9a6-8044204fe178,Venue,cd92781a-a73f-30e8-a430-55d7521338db,100,Akademie der Künste,Pariser Platz 4,"{'latitude': '52.515', 'longitude': '13.379444'}","{'id': 'c9ac1239-e832-41bc-9930-e252a1fd1105', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Berlin', 'sort-name': 'Berlin', 'life-span': {'ended': None}}",{'ended': None},Berlin,"[{'sort-name': 'Academy of Arts', 'name': 'Academy of Arts', 'locale': None, 'type': None, 'primary': None, 'begin-date': None, 'end-date': None}]"
284109bd-734e-4bc0-8dbd-2126a694651f,,,100,The Box,,,"{'id': 'e68879f9-bd95-41ff-96ba-c082ff37cc74', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'Nashville', 'sort-name': 'Nashville', 'life-span': {'ended': None}}",{'ended': None},,
d28b611e-ba25-4d3a-a011-dc11a5e50b58,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,The Stable,,,"{'id': '74e50e58-5deb-4b99-93a2-decbb365c07f', 'type': 'City', 'type-id': '6fd8f29a-3d0a-32fc-980d-ea697b69da78', 'name': 'New York', 'sort-name': 'New York', 'life-span': {'ended': None}}",{'ended': None},,
ef43049c-2400-4fda-af73-a2f5ccee1578,Studio,05fa6a09-ff92-3d34-bdbb-5141d3c24f38,100,P1 Studio,,,,{'ended': None},,
