place_id,relationships
f9a1fd95-4c6d-43a6-bb31-4ee8d5a44a8b,"""\""[]\"""""
6ff650ca-94ed-4119-8123-b113f9cc9957,"""\""[]\"""""
d0000ec2-2343-415b-ba58-6c14d0b8007e,"""\""[]\"""""
42e9fa7c-a981-44f9-943c-bf39a8c6ce8d,"""\""[]\"""""
34e7351d-715d-4b20-a5d6-3c0bd717eb1d,"""\""[]\"""""
0ad32768-514b-410f-9d5a-40ebb0c3373c,"""\""[]\"""""
0b050655-48da-4be7-b5de-7a3ee7370b9e,"""\""[]\"""""
bec14a70-8391-4cfe-8307-dcf3b80dbf9e,"""\""[]\"""""
28d600c4-4b10-4aaf-8d7b-55c7336e6e97,"""\""[]\"""""
f4030ef1-ecd4-49ab-986c-3bf32b1e87d6,"""\""[]\"""""
5437a64f-159e-43ba-a2c5-107609cfbb16,"""\""[{\\\""ended\\\"": true, \\\""type\\\"": \\\""premiere\\\"", \\\""attribute-values\\\"": {}, \\\""attributes\\\"": [], \\\""attribute-ids\\\"": {}, \\\""target-credit\\\"": \\\""\\\"", \\\""direction\\\"": \\\""forward\\\"", \\\""begin\\\"": \\\""1940-11-07\\\"", \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""target-type\\\"": \\\""work\\\"", \\\""work\\\"": {\\\""id\\\"": \\\""5acb0fcc-1c85-4b0e-9d1f-eb0809593056\\\"", \\\""disambiguation\\\"": \\\""\\\"", \\\""language\\\"": \\\""zxx\\\"", \\\""iswcs\\\"": [], \\\""languages\\\"": [\\\""zxx\\\""], \\\""type-id\\\"": \\\""174314aa-0aa4-30cf-96a6-50b281d8d208\\\"", \\\""type\\\"": \\\""Symphony\\\"", \\\""title\\\"": \\\""Symphony in C major\\\"", \\\""attributes\\\"": []}, \\\""source-credit\\\"": \\\""\\\"", \\\""end\\\"": \\\""1940-11-07\\\""}]\"""""
449bf4e9-1ade-462f-b403-3d8218880984,"""\""[]\"""""
ff7113a1-d749-466d-8302-8cfc4b0a3d10,"""\""[]\"""""
45c898f3-e793-453a-8322-d7f461d1c4d1,"""\""[]\"""""
9d1f997b-24c1-42bd-a596-419f438bb127,"""\""[]\"""""
31962ed7-de17-4d43-800e-2f14d41fd45e,"""\""[]\"""""
5c2b97c4-e2a6-486a-aa1c-7e5bb72292cc,"""\""[{\\\""target-credit\\\"": \\\""\\\"", \\\""work\\\"": {\\\""type-id\\\"": null, \\\""language\\\"": null, \\\""iswcs\\\"": [], \\\""languages\\\"": [], \\\""attributes\\\"": [], \\\""title\\\"": \\\""Divo Aloysio Sacrum\\\"", \\\""type\\\"": null, \\\""id\\\"": \\\""81209428-d76a-425c-9841-877b6309ba2e\\\"", \\\""disambiguation\\\"": \\\""for SATB chorus and optional organ\\\""}, \\\""target-type\\\"": \\\""work\\\"", \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""attribute-values\\\"": {}, \\\""end\\\"": \\\""1993-08-27\\\"", \\\""begin\\\"": \\\""1993-02-08\\\"", \\\""ended\\\"": true, \\\""type\\\"": \\\""premiere\\\"", \\\""attribute-ids\\\"": {}, \\\""attributes\\\"": [], \\\""source-credit\\\"": \\\""\\\"", \\\""direction\\\"": \\\""forward\\\""}, {\\\""work\\\"": {\\\""attributes\\\"": [], \\\""language\\\"": \\\""zxx\\\"", \\\""type-id\\\"": null, \\\""languages\\\"": [\\\""zxx\\\""], \\\""iswcs\\\"": [], \\\""type\\\"": null, \\\""disambiguation\\\"": \\\""\\\"", \\\""id\\\"": \\\""3c88fe8b-452b-4312-bf62-d216f2403b54\\\"", \\\""title\\\"": \\\""They Saw the Stone had been Rolled Away\\\""}, \\\""target-credit\\\"": \\\""\\\"", \\\""target-type\\\"": \\\""work\\\"", \\\""ended\\\"": true, \\\""begin\\\"": \\\""1993-08-27\\\"", \\\""end\\\"": \\\""1993-08-27\\\"", \\\""attribute-values\\\"": {}, \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""type\\\"": \\\""premiere\\\"", \\\""attribute-ids\\\"": {}, \\\""attributes\\\"": [], \\\""direction\\\"": \\\""forward\\\"", \\\""source-credit\\\"": \\\""\\\""}, {\\\""target-credit\\\"": \\\""\\\"", \\\""work\\\"": {\\\""title\\\"": \\\""Tremunt videntes angeli\\\"", \\\""disambiguation\\\"": \\\""for SATB choir a cappella\\\"", \\\""id\\\"": \\\""1408fd90-2b2c-4e5d-9d4f-b91e386de2c1\\\"", \\\""type\\\"": \\\""Song\\\"", \\\""iswcs\\\"": [], \\\""languages\\\"": [], \\\""language\\\"": null, \\\""type-id\\\"": \\\""f061270a-2fd6-32f1-a641-f0f8676d14e6\\\"", \\\""attributes\\\"": []}, \\\""target-type\\\"": \\\""work\\\"", \\\""end\\\"": \\\""2002-05-09\\\"", \\\""begin\\\"": \\\""2002-05-09\\\"", \\\""attribute-values\\\"": {}, \\\""ended\\\"": true, \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""type\\\"": \\\""premiere\\\"", \\\""attribute-ids\\\"": {}, \\\""attributes\\\"": [], \\\""source-credit\\\"": \\\""\\\"", \\\""direction\\\"": \\\""forward\\\""}]\"""""
eb1c665e-e6bf-4dbd-81f1-9c227d3ca990,"""\""[]\"""""
0ab6207f-7ea4-462f-80ea-2d775a7f47d5,"""\""[]\"""""
d7ec3dfb-91dc-46be-a856-a9f3efe0e883,"""\""[]\"""""
39bcc992-ffd6-47e5-a166-90e6ddaf5bbd,"""\""[]\"""""
3f742f67-c436-449a-8caa-3da41448c37c,"""\""[]\"""""
c68bc0f3-6f61-4a0c-b6f3-24998a43709f,"""\""[]\"""""
aaae577e-5954-4d61-8367-4f49b368b6f5,"""\""[]\"""""
82403c7e-9eb1-4aac-8928-c953066e4cf9,"""\""[]\"""""
3ea1c353-8867-4142-887b-78cd1e9830ac,"""\""[]\"""""
dadbc765-e266-4745-9e8c-b7ed60e554f9,"""\""[]\"""""
b0f7909c-4d66-448d-a47f-388e1bff7a47,"""\""[]\"""""
8f516af4-8c48-4306-a3b1-b4d7e09a92bb,"""\""[]\"""""
7b84c56d-65aa-4bb1-990c-e6f977669a5b,"""\""[]\"""""
b9c825ca-260e-4e80-8649-94e3a519e851,"""\""[]\"""""
e61f747d-1328-4b89-9925-2753b4541e22,"""\""[]\"""""
2ca08e2d-c869-4355-95bb-bf3131a54550,"""\""[]\"""""
3172a3c6-3e99-4c04-958e-f1b21967bb8c,"""\""[]\"""""
3755c1ad-eadb-4f53-b9a9-392e9e47be8e,"""\""[]\"""""
a0bf2ee6-18c7-4d10-b7db-779aa99227f5,"""\""[]\"""""
e14a86ad-8593-4548-9754-d28c17e58b61,"""\""[]\"""""
11853b92-ef85-42c5-be70-1f450436d321,"""\""[]\"""""
94e16ac5-97f5-4df5-a68c-643199f632b6,"""\""[]\"""""
39e8cd94-f136-43ce-8001-8625b4922b99,"""\""[]\"""""
e5cde56b-8cb1-4a25-9fd8-b90a8b6b2e7b,"""\""[]\"""""
88b4f126-aba3-4f25-81d3-b9250296f16c,"""\""[]\"""""
28c263e0-f58a-42a0-a24c-6ee5209180e5,"""\""[]\"""""
dee0f3f1-7265-44b8-b4c5-32c3d096da1c,"""\""[]\"""""
ca7c93a3-35ce-475c-aae8-4ee8069f84ad,"""\""[]\"""""
c1c393e3-1573-4d8e-a312-b7777e604b00,"""\""[]\"""""
ffb91488-13c8-4243-b93d-1458b23bd136,"""\""[]\"""""
4d0a4b7a-d13b-4edd-a9a6-8044204fe178,"""\""[]\"""""
284109bd-734e-4bc0-8dbd-2126a694651f,"""\""[]\"""""
d28b611e-ba25-4d3a-a011-dc11a5e50b58,"""\""[]\"""""
ef43049c-2400-4fda-af73-a2f5ccee1578,"""\""[]\"""""
e8ef3970-3189-46bd-b9cc-51e693b91356,"""\""[]\"""""
e68d98cd-e69d-4445-9992-54f1b9c9dd1f,"""\""[]\"""""
c0b3bb35-03eb-4609-96dc-ea5fadbdd14c,"""\""[]\"""""
66daff8e-3ce2-4faa-a1b8-cc1fe0ef885d,"""\""[]\"""""
fa8abb2c-4ca0-4838-b374-9c3c88921c77,"""\""[]\"""""
478c11fe-b441-4cb8-913e-c561dee7ce93,"""\""[]\"""""
0018316d-f644-4674-a83a-71cf61261b2d,"""\""[]\"""""
1e5ec994-f29c-455f-8be8-a1295a7135de,"""\""[{\\\""target-credit\\\"": \\\""\\\"", \\\""work\\\"": {\\\""title\\\"": \\\""11\\\\u6708\\\\u306e\\\\u30a2\\\\u30f3\\\\u30af\\\\u30ec\\\\u30c3\\\\u30c8\\\"", \\\""id\\\"": \\\""9a16c733-d049-41d6-8756-191a47847470\\\"", \\\""disambiguation\\\"": \\\""\\\"", \\\""type\\\"": \\\""Song\\\"", \\\""languages\\\"": [\\\""jpn\\\""], \\\""iswcs\\\"": [\\\""T-923.751.687-9\\\""], \\\""language\\\"": \\\""jpn\\\"", \\\""type-id\\\"": \\\""f061270a-2fd6-32f1-a641-f0f8676d14e6\\\"", \\\""attributes\\\"": []}, \\\""attribute-values\\\"": {}, \\\""end\\\"": \\\""2017-10-31\\\"", \\\""begin\\\"": \\\""2017-10-31\\\"", \\\""ended\\\"": true, \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""target-type\\\"": \\\""work\\\"", \\\""attribute-ids\\\"": {}, \\\""type\\\"": \\\""premiere\\\"", \\\""source-credit\\\"": \\\""\\\"", \\\""direction\\\"": \\\""forward\\\"", \\\""attributes\\\"": []}, {\\\""target-type\\\"": \\\""work\\\"", \\\""ended\\\"": true, \\\""attribute-values\\\"": {}, \\\""begin\\\"": \\\""2017-10-31\\\"", \\\""end\\\"": \\\""2017-10-31\\\"", \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""work\\\"": {\\\""title\\\"": \\\""\\\\u30b5\\\\u30e8\\\\u30ca\\\\u30e9\\\\u3067\\\\u7d42\\\\u308f\\\\u308b\\\\u308f\\\\u3051\\\\u3058\\\\u3083\\\\u306a\\\\u3044\\\"", \\\""type\\\"": \\\""Song\\\"", \\\""disambiguation\\\"": \\\""\\\"", \\\""id\\\"": \\\""77968b4d-e913-4337-b38d-dc7dab3ec62f\\\"", \\\""type-id\\\"": \\\""f061270a-2fd6-32f1-a641-f0f8676d14e6\\\"", \\\""language\\\"": \\\""jpn\\\"", \\\""iswcs\\\"": [\\\""T-923.751.688-0\\\""], \\\""languages\\\"": [\\\""jpn\\\""], \\\""attributes\\\"": []}, \\\""target-credit\\\"": \\\""\\\"", \\\""attributes\\\"": [], \\\""direction\\\"": \\\""forward\\\"", \\\""source-credit\\\"": \\\""\\\"", \\\""type\\\"": \\\""premiere\\\"", \\\""attribute-ids\\\"": {}}]\"""""
b373028b-0c65-4fc3-abe1-e46df937e758,"""\""[]\"""""
2c5f3ae7-d718-49f9-a0a2-f69ca962a18a,"""\""[]\"""""
b40a4f68-5d3f-4b0b-a1fa-bae563079ba2,"""\""[]\"""""
9a75d0a6-1ce4-4046-9c70-6efa96b99b30,"""\""[]\"""""
9442b1ce-3fe3-445d-bb3d-8ced18ec20eb,"""\""[]\"""""
e7710ecf-b548-49c7-8b8b-4912919f3ae1,"""\""[{\\\""target-type\\\"": \\\""work\\\"", \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""source-credit\\\"": \\\""\\\"", \\\""work\\\"": {\\\""language\\\"": \\\""eng\\\"", \\\""iswcs\\\"": [\\\""T-060.894.377-6\\\""], \\\""languages\\\"": [\\\""eng\\\""], \\\""id\\\"": \\\""b98e5a21-3993-402a-9234-3b5fa78b25bf\\\"", \\\""disambiguation\\\"": \\\""\\\"", \\\""type\\\"": \\\""Song\\\"", \\\""title\\\"": \\\""White Diamond\\\"", \\\""attributes\\\"": [], \\\""type-id\\\"": \\\""f061270a-2fd6-32f1-a641-f0f8676d14e6\\\""}, \\\""begin\\\"": \\\""2006-11-11\\\"", \\\""end\\\"": \\\""2006-11-11\\\"", \\\""attribute-ids\\\"": {}, \\\""ended\\\"": true, \\\""attribute-values\\\"": {}, \\\""attributes\\\"": [], \\\""type\\\"": \\\""premiere\\\"", \\\""target-credit\\\"": \\\""\\\"", \\\""direction\\\"": \\\""forward\\\""}]\"""""
8846d4c1-b5d5-4827-ac70-e9a355648a1f,"""\""[]\"""""
1db907f6-7904-4f34-9fd4-6c36c422f706,"""\""[]\"""""
d514ab47-2dae-432e-8712-01d14f47ecca,"""\""[]\"""""
750b0424-7feb-4ff0-b68c-b12e3f4b31e4,"""\""[]\"""""
6f1e52af-5f6d-487c-ac06-b1be32c9a8c9,"""\""[{\\\""ended\\\"": true, \\\""source-credit\\\"": \\\""\\\"", \\\""target-type\\\"": \\\""work\\\"", \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""target-credit\\\"": \\\""\\\"", \\\""end\\\"": \\\""1901-03-02\\\"", \\\""attributes\\\"": [], \\\""attribute-ids\\\"": {}, \\\""work\\\"": {\\\""id\\\"": \\\""46e26de4-2711-4d34-9d13-8fb2048c5014\\\"", \\\""iswcs\\\"": [], \\\""languages\\\"": [\\\""zxx\\\""], \\\""title\\\"": \\\""V\\\\u00eapres pour le commun des vierges, op. 31\\\"", \\\""language\\\"": \\\""zxx\\\"", \\\""attributes\\\"": [], \\\""disambiguation\\\"": \\\""for organ\\\"", \\\""type\\\"": null, \\\""type-id\\\"": null}, \\\""attribute-values\\\"": {}, \\\""type\\\"": \\\""premiere\\\"", \\\""direction\\\"": \\\""forward\\\"", \\\""begin\\\"": \\\""1901-03-02\\\""}, {\\\""type\\\"": \\\""premiere\\\"", \\\""attribute-values\\\"": {}, \\\""begin\\\"": null, \\\""direction\\\"": \\\""forward\\\"", \\\""target-credit\\\"": \\\""\\\"", \\\""end\\\"": null, \\\""type-id\\\"": \\\""a4d2a7cb-365b-4b90-b52f-29469edf8ac0\\\"", \\\""target-type\\\"": \\\""work\\\"", \\\""source-credit\\\"": \\\""\\\"", \\\""ended\\\"": false, \\\""attributes\\\"": [], \\\""work\\\"": {\\\""type\\\"": null, \\\""type-id\\\"": null, \\\""disambiguation\\\"": \\\""\\\"", \\\""title\\\"": \\\""In Paradisum\\\"", \\\""language\\\"": \\\""zxx\\\"", \\\""attributes\\\"": [], \\\""id\\\"": \\\""82aaf4b5-0b7c-4fde-b792-51ea8f549b21\\\"", \\\""languages\\\"": [\\\""zxx\\\""], \\\""iswcs\\\"": []}, \\\""attribute-ids\\\"": {}}]\"""""
a01df26a-2df0-4737-a3ac-eb68ad06ad58,"""\""[]\"""""
1aa38521-2aa9-4630-a14f-e5113887a356,"""\""[]\"""""
a4dfaac6-4bb5-4a6f-ab3a-21068f3a4514,"""\""[]\"""""
eedcd42a-c06f-4106-a79f-291774b76b3e,"""\""[]\"""""
7c01633c-a21e-413f-80f3-7bcd2627bb50,"""\""[]\"""""
dd951fd7-18f3-41cd-a83b-33977ac83abd,"""\""[]\"""""
2d10278c-8245-470f-b398-dceb7a0558d9,"""\""[]\"""""
4f0bf52c-468e-4165-940d-79368d8fc791,"""\""[]\"""""
29621ec9-667f-4521-b0bd-dbc24f8efab1,"""\""[]\"""""
fe5a39f5-3b70-41bc-81db-f9cfa040a2e7,"""\""[]\"""""
349430fa-909c-45b2-b891-a8668c5fa30a,"""\""[]\"""""
125b77b6-6b55-44de-86b2-5b0a5d2999fa,"""\""[]\"""""
f9b70129-31e4-4464-a31c-108a2990683c,"""\""[]\"""""
cf1b776e-8394-4636-8804-98e25c176f64,"""\""[]\"""""
b8113131-b7ea-4af4-b7ec-d2c18926edd9,"""\""[]\"""""
ca9e1cc7-bbca-4c17-90cb-252b73a0a2cb,"""\""[]\"""""
3c16dea3-2773-4f35-b8c7-eeff45256929,"""\""[]\"""""
f928e63b-8a06-4360-82e2-4afb84f4e975,"""\""[]\"""""
437156a9-acba-4dae-8635-c2b04b835d89,"""\""[]\"""""
ddf74d4b-21de-46ef-af97-aff2d1ff17b6,"""\""[]\"""""
cfda5b34-58cd-4091-80fd-fc651a279f10,"""\""[]\"""""
c1fa7332-dcb9-46ca-b4bf-e5f9ebca7073,"""\""[]\"""""
e7905b59-a538-404d-b59f-8a162ec804f2,"""\""[]\"""""
24212f0e-e17a-482c-811a-366968bf3e5c,"""\""[]\"""""
9cf360e7-4520-4cfa-be30-6c70a3f85089,"""\""[]\"""""
31f169f1-1d61-4b2a-a565-cd80963b42ce,"""\""[]\"""""
9dcbf498-0a7e-4e7c-aff4-d19ea808e1c4,"""\""[]\"""""
910a62ba-c71f-4dd9-a61f-80a15430daf5,"""\""[]\"""""
5be79d2b-cea4-4d49-97bc-b02e271d8c7d,"""\""[]\"""""
e0be50db-1210-4e36-a53b-5a5ea9522b65,"""\""[]\"""""
